import punctilious as pu
import theory as pu_theory

the_peano_axioms = pu_theory.Tao2006ThePeanoAxioms()
the_peano_axioms.t.export_article_to_file(proof=True, encoding=pu.encodings.plaintext,
    file_path='../../data/report_tao_2006_the_peano_axioms_proof_enus_plaintext.txt')

# 2: The natural numbers

## 2.1: The peano axioms

### Informal definition of natural number

Informal definition 2.1.1 (note1): A natural number is any element of the set N := { 0, 1, 2, 3, 4, ... }, which is the set of all the numbers created by starting with 0 and then counting forward indefinitely. We call N the set of natural numbers.

Remark 2.1.2 (note2): In some texts the natural numbers start at 1 instead of 0, but this is a matter of notational convention more than anything else. In this text we shall refer to the set { 1, 2, 3, ... } as the positive integers Z+ rather than the natural numbers. Natural numbers are sometimes also known as whole numbers.

### Axiom 2.1

Axiom 2.1 (T1.A1): Let axiom A1 "0 is a natural number." be included (postulated) in T1.

Inference rule (axiom-interpretation): Let inference-rule axiom-interpretation defined as "(A2, P1 |- P1)" be included and considered valid in T1.
Proposition (T1.P70): ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> (6 neq (1)++)). Proof: ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> ((5)++ neq (1)++)) follows from prop. (P45). ((5)++ = 6) follows from prop. (P51).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> (6 neq (1)++)). QED

Proposition (T1.P71): ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> (6 neq 2)). Proof: ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> (6 neq (1)++)) follows from prop. (P70). ((1)++ = 2) follows from prop. (P68).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> (6 neq 2)). QED

Proposition (T1.P72): ((5 is-a natural-number) and (1 is-a natural-number)). Proof: (5 is-a natural-number), of the form P10, follows from prop. (P44). (1 is-a natural-number), of the form Q5, follows from prop. (P50). Therefore, by the  inference rule: (P10, Q5 |- (P10 and Q5)), it follows that ((5 is-a natural-number) and (1 is-a natural-number)). QED

Proposition (T1.P73): (((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)). Proof: ((5 is-a natural-number) and (1 is-a natural-number)), of the form P10, follows from prop. (P72). (5 neq 1), of the form Q5, follows from prop. (P69). Therefore, by the  inference rule: (P10, Q5 |- (P10 and Q5)), it follows that (((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)). QED

Proposition (T1.P74): (6 neq 2). Proof: ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> (6 neq 2)) follows from prop. (P71).(((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) follows from prop. (P73).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that (6 neq 2). QED

### Axiom 2.5: the principle of mathematical induction

Axiom schema (T1.A6) - Principle of mathematical induction: Let axiom A8 "Let P(n) be any property pertaining to a natural number n. Suppose that P(O) is true, and suppose that whenever P(n) is true, P(n++) is also true. Then P(n) is true for every natural number n." be included (postulated) in T1.

Proposition (T1.P75): (((n5 is-a natural-number) and (P12(0) and (P12(n5) ==> P12((n5)++)))) ==> ((m3 is-a natural-number) ==> P12(m3))). Proof: "Let P(n) be any property pertaining to a natural number n. Suppose that P(O) is true, and suppose that whenever P(n) is true, P(n++) is also true. Then P(n) is true for every natural number n." is postulated by axiom schema (A6). (((n5 is-a natural-number) and (P12(0) and (P12(n5) ==> P12((n5)++)))) ==> ((m3 is-a natural-number) ==> P12(m3))) is a valid formula statement interpreted from that axiom.Therefore, by the  inference rule: (A2, P1 |- P1), it follows that (((n5 is-a natural-number) and (P12(0) and (P12(n5) ==> P12((n5)++)))) ==> ((m3 is-a natural-number) ==> P12(m3))). QED

Remark 2.1.10 (note6): We are a little vague on what "property" means at this point, but some possible examples of P(n) might be "n is even"; "n is equal to 3"; "n solves the equation (n + 1)2 = n2 + 2n + 1"; and so forth. Of course we haven't defined many of these concepts yet, but when we do, Axiom 2.5 will apply to these properties. (A logical remark: Because this axiom refers not just to variables, but also properties, it is of a different nature than the other four axioms; indeed, Axiom 2.5 should technically be called an axiom schema rather than an axiom - it is a template for producing an (infinite) number of axioms, rather than being a single axiom in its own right. To discuss this distinction further is far beyond the scope of this text, though, and falls in the realm of logic.) [Tao, 2006, p. 22]

### The number system n

Informal assumption 2.6 (informal assumption1): There exists a number system N, whose elements we will call natural numbers, for which Axioms 2.1-2.5 are true.

### Recursive definitions

Informal proposition 2.1.16 (informal proposition1) - recursive definitions: Suppose for each natural number n, we have some function fn : N -> N from the natural numbers to the natural numbers. Let c be a natural number. Then we can assign a unique natural number an to each natural number n, such that a0 = c and an++ = fn(an) for each natural number n.

Informal proof (informal proof1): We use induction. We first observe that this procedure gives a single value to a0, namely c. (None of the other definitions an++ := fn(an) will redefine the value of a0, because of Axiom 2.3.) Now suppose inductively that the procedure gives a single value to an. Then it gives a single value to an++, namely an++ := fn(an). (None of the other definitions am++ := fm(am) will redefine the value of an++, because of Axiom 2.4.) This completes the induction, and so an is defined for each natural number n, with a single value assigned to each an.

